id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_student_contract_user_student,access_student_contract_user_student,model_student_contract,student_contract.group_student_contract_user_student,1,0,0,0
access_student_contract_user_teacher,access_student_contract_user_teacher,model_student_contract,student_contract.group_student_contract_user_teacher,1,0,0,0
access_student_contract_user_selector,access_student_contract_user_selector,model_student_contract,student_contract.group_student_contract_user_selector,1,1,1,0
access_student_contract_user_root,access_student_contract_user_root,model_student_contract,student_contract.group_student_contract_user_root,1,1,1,1

access_university_class_user_selector,access_university_class_user_selector,model_university_class,student_contract.group_student_contract_user_selector,1,1,1,1
access_university_class_user_root,access_university_class_user_root,model_university_class,student_contract.group_student_contract_user_root,1,1,1,1

access_teacher_student_class,access_teacher_student_class,model_teacher_student_class,,1,1,1,1